color,discountReason,extras,gpu_brand,gpu_mem,hdd,name,old_price,os,price,processor,ram,screenMate,screenResol,screenSize,ssd,url,weight
 сірий,,"' без ОД ', ' LAN ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", nVidia GeForce 940MX, 2 ГБ , HDD 500 ГБ ,Ноутбук Acer Aspire 5 A515-51G (NX.GPDEU.031) Steel Gray (NXGPDEU031738055B93400) - Уцінка,14499, Linux ,12528, Intel Core i3-6006U (2.0 ГГц) , RAM 4 ГБ ,матовий,1920x1080,"15.6""", SSD 128 ГБ ,, 2.1 кг 
 чорний,,"' без ОД ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", Intel HD Graphics 515 ,,,Ноутбук Dell Latitude 7370 (210-AHGT-M5-8-256) carbon (JHX6NN2) - Уцінка,23599, Windows 10 Pro 64bit ,21999, Intel Core M5-6Y57 (1.1 - 2.8 ГГц) , RAM 8 ГБ ,покриттям,P,"13.3""", SSD 256 ГБ ,, 1.12 кг 
 сірий,,"' без ОД ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", Intel UHD 620 ,,,Ноутбук Lenovo Yoga 520-14IKB (81C800DCRA) Mineral Grey (SMP1CNGU2) - Уцінка,29958, Windows 10 Home ,27719, Intel Core i7-8550U (1.8 - 4.0 ГГц) , RAM 8 ГБ ,матовий,P,"14""", SSD 256 ГБ ,, 1.74 кг 
 сірий,,"' без ОД ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", nVidia GeForce MX150, 2 ГБ ,,Ноутбук Lenovo IdeaPad 320S-13IKB (81AK00ALRA) Mineral Grey (SYD03V2TY) - Уцінка,21999, DOS ,19799, Intel Core i5-8250U (1.6 - 3.4 ГГц) , RAM 8 ГБ ,матовий,P,"13.3""", SSD 256 ГБ ,, 1.2 кг 
 чорний ,,"' DVD Super Multi ', ' LAN ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", nVidia GeForce GTX 1050 Ti, 4 ГБ , HDD 1 ТБ ,Ноутбук Asus ROG Strix GL553VE (GL553VE-FY140T) (H7N0CV01Y021279) - Уцінка,46499, Windows 10 ,40770, Intel Core i7-7700HQ (2.8 - 3.8 ГГц) , RAM 32 ГБ ,матовий,1920x1080,"15.6""", SSD 256 ГБ ,, 2.5 кг 
 золотистий,,"' без ОД ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", nVidia GeForce 940MX, 2 ГБ , HDD 1 ТБ ,Ноутбук Asus VivoBook 14 X411UQ (X411UQ-EB091) Gold (J1N0GR03K302039) - Уцінка,21999, Endless OS ,18886, Intel Core i5-8250U (1.6 - 3.4 ГГц) , RAM 8 ГБ ,матовий,1920x1080,"14.0""", SSD 128 ГБ ,, 1.35 кг 
 сріблястий,,"' без ОД ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", Intel HD Graphics 620 ,,,Ноутбук Acer Swift 3 SF314-52-54WX (NX.GQGEU.006) Sparkly Silver (NXGQGEU00674800E9F7200) - Уцінка,23899, без ОС ,20699, Intel Core i5-8250U (1.6 - 3.4 ГГц) , RAM 8 ГБ ,глянсовий,P,"14""", SSD 256 ГБ ,, 1.6 кг 
 темно-коричневий,,"' DVD Super Multi ', ' LAN ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", nVidia GeForce 920MX, 2 ГБ , HDD 1 ТБ ,Ноутбук ASUS VivoBook Max X541UV-GQ485 (90NB0CG1-M14200) Chocolate Black (H8N0CX23Y40835A) - Уцінка,15999, Endless OS ,14640, Intel Core i5-7200U (2.5 - 3.1 ГГц) , RAM 8 ГБ ,матовий,1366x768,"15.6""",,, 2 кг 
 золотистий ,,"' без ОД ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", nVidia GeForce MX150, 2 ГБ ,,Ноутбук ASUS ZenBook UX430UN-GV049T (90NB0GH6-M00620) Gold (J5N0CV00592418H) - Уцінка,29740, Windows 10 ,24479, Intel Core i5-8250U (1.6 - 3.4 ГГц) , RAM 8 ГБ ,матовий,1920x1080,"14.0""", SSD 256 ГБ ,, 1.3 кг 
 сірий,,"' без ОД ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", nVidia GeForce GTX 1050 Ti, 4 ГБ ,,Ноутбук Dream Machines Clevo G1050Ti-17 (G1050Ti-17UA22) (BR707838) - Уцінка,35499, DOS ,31920, Intel Core i7-7700HQ (2.8 - 3.8 ГГц) , RAM 16 ГБ ,матовий,P,"17.3""", SSD 500 ГБ ,, 3.1 кг 
 темно-коричневий,,"' без ОД ', ' LAN ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", nVidia GeForce 920MX, 2 ГБ ,,Ноутбук Asus VivoBook Max X541UV (X541UV-GQ989) Chocolate Black (H8N0CX21W610352) - Уцінка,13258, Endless OS ,11249, Intel Core i3-7100U (2.4 ГГц) , RAM 4 ГБ ,матовий,1366x768,"15.6""", SSD 128 ГБ ,, 2 кг 
 сірий,,"' без ОД ', ' LAN ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", nVidia GeForce 940MX, 2 ГБ , HDD 500 ГБ ,Ноутбук Acer Aspire 5 A515-51G (NX.GPDEU.031) Steel Gray (NXGPDEU03173804BAE3400) - Уцінка,14499, Linux ,12396, Intel Core i3-6006U (2.0 ГГц) , RAM 4 ГБ ,матовий,1920x1080,"15.6""", SSD 128 ГБ ,, 2.1 кг 
 чорний,,"' DVD+', '-RW ', ' LAN ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", AMD Radeon R5 M430, 2 ГБ , HDD 1 ТБ ,Ноутбук Dell Inspiron 3567 (I35F5810DDL-6BK) Black (F2VDTJ2) - Уцінка,16999, Linux ,13996, Intel Core i5-7200U (2.5 - 3.1 ГГц) , RAM 8 ГБ ,покриттям,1920x1080,"15.6""",,, 2.3 кг 
 сріблястий,,"' без ОД ', ' LAN ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", nVidia GeForce 930MX, 2 ГБ , HDD 1 ТБ ,Ноутбук HP ProBook 450 G5 (1LU52AV_V1) (5CD7506ZH7) - Уцінка,25232, DOS ,20473, Intel Core i7-8550U (1.8 - 4.0 ГГц) , RAM 8 ГБ ,матовий,1920х1080,"15.6""",,, 2.1 кг 
 сірий,,"' без ОД ', ' LAN ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", nVidia GeForce GT 940MX, 2 ГБ , HDD 1 ТБ ,Ноутбук Dell Vostro 14 5468 (N020VN5468EMEA01_1801_U) (322N4H2) - Уцінка,19164, Linux ,15882, Intel Core i5-7200U (2.5 - 3.1 ГГц) , RAM 4 ГБ ,матовий,1366x768,"14""",,, 1.59 кг 
 чорний,,"' без ОД ', ' LAN ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", nVIDIA GeForce GT 940MX, 2 ГБ ,,Ноутбук Lenovo ThinkPad T470p (20J6001KRT) (SPF1159TN) - Уцінка,51480, Windows 10 Pro ,46411, Intel Core i7-7700HQ (2.8 - 3.8 ГГц) , RAM 16 ГБ ,матовий,P,"14""", SSD 512 ГБ ,, 1.96 кг 
 чохол,,"' без ОД ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера ', ' Windows 10 '", Intel UHD Graphics 620 ,,,Ноутбук Asus ZenBook 13 UX331UA (UX331UA-EG012T) Slate Grey (HAN0CV20653043D) - Уцінка,28843, 1.12 кг ,27323, Intel Core i5-8250U (1.6 - 3.4 ГГц) , RAM 8 ГБ ,матовий,1920x1080,"13.3""", SSD 256 ГБ ,, сірий 
,,,,, HDD 1 ТБ ,Ноутбук ASUS FX553VE-DM406 (90NB0DX7-M06150) Black Red (HBN0CV23783648C) - Уцінка,24599, RAM 8 ГБ ,22769, Intel Core i5-7300HQ (2.5 - 3.5 ГГц) , RAM 8 ГБ ,матовий,1920x1080,"15.6""",,, HDD 1 ТБ 
 чорний,,"' без ОД ', ' LAN ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", Intel HD Graphics 620 ,,,Ноутбук Lenovo ThinkPad T570 (20H9005ART) (SR90PY30Y) - Уцінка,48583, Windows 10 Pro 64bit ,43999, Intel Core i7-7500U (2.7 - 3.5 ГГц) , RAM 16 ГБ ,матовий,P,"15.6""", SSD 512 ГБ ,, 2.04 кг 
 сріблястий,,"' DVD Super Multi ', ' LAN ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", nVidia GeForce 810M, 2 ГБ , HDD 1 ТБ ,Ноутбук Asus VivoBook Max X541NC (X541NC-DM009) Silver (H8N0GR04254835B) - Уцінка,9999, без ОС ,8189, Intel Pentium N4200 (1.1 - 2.5 ГГц) , RAM 4 ГБ ,матовий,1920x1080,"15.6""",,, 2 кг 
 чорний,,"' без ОД ', ' LAN ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", nVidia GeForce GTX 1070, 8 ГБ , HDD 1 ТБ ,Ноутбук MSI GE72MVR-7RG Apache Pro (GE72MVR7RG-075XUA) (K1712N0066242) - Уцінка,56999, DOS ,49801, Intel Core i7-7700HQ (2.8 - 3.8 ГГц) , RAM 32 ГБ ,матовий,1920x1080,"17.3""", SSD 256 ГБ ,, 2.9 кг 
 серебристый,,"' без ОД ', ' LAN ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", nVidia GeForce 940MX, 4 ГБ , HDD 2 ТБ ,Ноутбук HP Pavilion 15-cc532ur (2CT31EA) Silver (5CD745B3SZ) - Уцінка,29018, Windows 10 Home 64bit ,24795, Intel Core i7-7500U (2.7 - 3.5 ГГц) , RAM 8 ГБ ,матовый,P,15.6”, SSD 128 ГБ ,, 1.82 кг 
 червоний,,"' DVD Super Multi ', ' LAN ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", nVidia GeForce 940MX, 2 ГБ , HDD 1 ТБ ,Ноутбук Asus VivoBook 15 X542UQ (X542UQ-DM038) Red (H9N0CV054056360) - Уцінка,18899, без ОС ,15069, Intel Core i5-7200U (2.5 - 3.1 ГГц) , RAM 8 ГБ ,матовий,1920x1080,"15.6""",,, 2.15 кг 
 золотистий,,"' без ОД ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", nVidia GeForce MX110, 2 ГБ , HDD 1 ТБ ,Ноутбук ASUS X507UB-EJ048 (90NB0HN2-M00570) Silver (J2N0CV00L761055) - Уцінка,20499, Endless OS ,18720, Intel Core i5-7200U (2.5 - 3.1 ГГц) , RAM 8 ГБ ,матовий,1920x1080,"15.6""", SSD 128 ГБ ,, 1.68 кг 
 темно-коричневий,,"' DVD Super Multi ', ' LAN ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", nVidia GeForce 920MX, 2 ГБ , HDD 1 ТБ ,Ноутбук ASUS VivoBook Max X541UV-GQ485 (90NB0CG1-M14200) Chocolate Black (H7N0CX10367528D) - Уцінка,15999, Endless OS ,14880, Intel Core i5-7200U (2.5 - 3.1 ГГц) , RAM 8 ГБ ,матовий,1366x768,"15.6""",,, 2 кг 
 бронзовий,,"' без ОД ', ' LAN ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", nVidia GeForce MX150, 4 ГБ , HDD 1 ТБ ,Ноутбук Lenovo IdeaPad 520-15IKB (81BF00ENRA) Bronze (SPF10Q5FA) - Уцінка,25364, DOS ,21617, Intel Core i5-8250U (1.6 - 3.4 ГГц) , RAM 16 ГБ ,матовий,P,"15.6""", SSD 128 ГБ ,, 2.2 кг 
 червоний,,"' DVD Super Multi ', ' LAN ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", nVidia GeForce 940MX, 2 ГБ , HDD 1 ТБ ,Ноутбук Asus VivoBook 15 X542UQ (X542UQ-DM038) Red (H9N0CV054063363) - Уцінка,18899, без ОС ,15794, Intel Core i5-7200U (2.5 - 3.1 ГГц) , RAM 8 ГБ ,матовий,1920x1080,"15.6""",,, 2.15 кг 
 сріблястий,,"' DVD Super Multi ', ' LAN ', ' Wi-Fi ', ' Bluetooth ', ' веб камера '", Intel HD Graphics 620 ,, HDD 500 ГБ ,Ноутбук Asus VivoBook Max X541UA (X541UA-GQ1555D) Silver (H3N0CX008237096) - Уцінка,9999, DOS ,8370, Intel Core i3-7100U (2.4 ГГц) , RAM 4 ГБ ,матовий,1366x768,"15.6""",,, 2 кг 
 чорний,,"' DVD Super Multi ', ' LAN ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", Intel HD Graphics ,, HDD 500 ГБ ,Ноутбук HP 250 G4 (M9S89EA) (CND5509892) - Уцінка,13299, DOS ,10985, Intel Core i5-5200U (2.2 - 2.7 ГГц) , RAM 4 ГБ ,матовий,1366x768,"15.6""",,, 2.15 кг 
 синій ,,"' без ОД ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", nVidia GeForce MX150, 2 ГБ ,,Ноутбук Asus ZenBook UX430UN (UX430UN-GV045T) Blue Metal (HBN0CV084262456) - Уцінка,29966, Windows 10 ,25851, Intel Core i5-8250U (1.6 - 3.4 ГГц) , RAM 8 ГБ ,матовий,1920x1080,"14.0""", SSD 256 ГБ ,, 1.3 кг 
 темно-сірий,,"' DVD Super Multi ', ' LAN ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", nVidia GeForce MX150, 4 ГБ , HDD 1 ТБ ,Ноутбук Asus VivoBook 15 X542UN (X542UN-DM041) Dark Grey (HBN0CV07Z602458) - Уцінка,26965, Endless OS ,23175, Intel Core i7-8550U (1.8 - 4.0 ГГц) , RAM 16 ГБ ,матовий,1920x1080,"15.6""", SSD 128 ГБ ,, 2.3 кг 
 бронзовий,,"' без ОД ', ' LAN ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", nVidia GeForce GT 940MX, 2 ГБ , HDD 1 ТБ ,Ноутбук Lenovo IdeaPad 520-15IKB (80YL00STRA) Bronze (SPF0V2617) - Уцінка,16772, Windows 10 Home ,13676, Intel Core i3-7100U (2.4 ГГц) , RAM 4 ГБ ,матовий,P,"15.6""",,, 2.2 кг 
 сріблястий,,"' DVD Super Multi ', ' LAN ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", nVidia GeForce GTX 950M, 4 ГБ , HDD 2 ТБ ,Ноутбук HP Envy 15-ae003ur (N0K97EA) (CND5434WKG) - Уцінка,26999, Windows 8.1 64bit ,19620, Intel Core i7-5500U (2.4 ГГц) , RAM 12 ГБ ,матовий,1920x1080,"15.6""",,, 2.36 кг 
 темно-сірий,,"' DVD Super Multi ', ' LAN ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", AMD Radeon R5 ,, HDD 1 ТБ ,Ноутбук Asus VivoBook 15 X542BA (X542BA-DM021) Dark Grey (HBN0CV05687545F) - Уцінка,12033, Endless OS ,10146, AMD Dual Core A9-9420 (3.0 - 3.6 ГГц) , RAM 8 ГБ ,матовий,1920x1080,"15.6""",,, 2.3 кг 
 сірий ,,"' без ОД ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", nVidia GeForce MX150, 4 ГБ , HDD 1 ТБ ,Ноутбук ASUS VivoBook S14 S410UN-EB055T (90NB0GT2-M00800) Grey (HBN0GR04N216477) - Уцінка,21807, Windows 10 ,20447, Intel Core i3-7100U (2.4 ГГц) , RAM 8 ГБ ,матовий,P,"14""", SSD 128 ГБ ,, 1.3 кг 
 чохол,,"' без ОД ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера ', ' Windows 10 '", nVidia GeForce MX150, 2 ГБ ,,Ноутбук ASUS ZenBook 13 UX331UN-EG009T (90NB0GY1-M00100) Blue (J4N0CV07P003179) - Уцінка,30998, 1.12 кг ,28499, Intel Core i5-8250U (1.6 - 3.4 ГГц) , RAM 8 ГБ ,матовий,1920x1080,"13.3""", SSD 256 ГБ ,, синій 
 сірий ,,"' без ОД ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", Intel HD Graphics 620 ,,,Ноутбук ASUS ZenBook 3 Deluxe UX490UA-BE022R (90NB0EI3-M01530) Gray (H5N0CY009173196) - Уцінка,39546, Windows 10 Professional 64bit ,36575, Intel Core i7-7500U (2.7 - 3.5 ГГц) , RAM 16 ГБ ,глянсовий,P,"14.0""", SSD 1 ТБ ,, 1.2 кг 
 сріблястий,,"' DVD Super Multi ', ' LAN ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", nVidia GeForce 920MX, 2 ГБ , HDD 1 ТБ ,Ноутбук Asus VivoBook Max X541UV (X541UV-GQ997) Silver (H8N0CX21Z416351) - Уцінка,15999, Endless OS ,13949, Intel Core i5-7200U (2.5 - 3.1 ГГц) , RAM 8 ГБ ,глянсовий,1366x768,"15.6""",,, 2 кг 
 темно-сірий,,"' DVD Super Multi ', ' LAN ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", nVidia GeForce MX150, 4 ГБ , HDD 1 ТБ ,Ноутбук Asus VivoBook 15 X542UN (X542UN-DM041) Dark Grey (HBN0CV07Z61645A) - Уцінка,26965, Endless OS ,22950, Intel Core i7-8550U (1.8 - 4.0 ГГц) , RAM 16 ГБ ,матовий,1920x1080,"15.6""", SSD 128 ГБ ,, 2.3 кг 
 сірий,,"' без ОД ', ' LAN ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", Intel HD Graphics 610 ,, HDD 1 ТБ ,Ноутбук HP ProBook 430 G4 (W6P97AV_V8) (5CD7403R83) - Уцінка,14744, DOS ,12599, Intel Pentium 4415U (2.3 ГГц) , RAM 8 ГБ ,матовий,V,"13.3""", SSD 128 ГБ ,, 1.49 кг 
 сірий,,"' без ОД ', ' LAN ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", Intel HD Graphics 620 ,, HDD 1 ТБ ,Ноутбук HP ProBook 430 G5 (1LR32AV_V4) Silver (5CD7503MDW) - Уцінка,19391, DOS ,16179, Intel Core i3-7100U (2.4 ГГц) , RAM 8 ГБ ,матовий,1920x1080,"13.3""", SSD 128 ГБ ,, 1.49 кг 
 сірий,,"' без ОД ', ' LAN ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", Intel HD Graphics 620 ,,,Ноутбук Dell Vostro 15 5568 (N021VN5568EMEA01_H) Gray (J6G5Z32) - Уцінка,21647, Windows 10 ,17911, Intel Core i5-7200U (2.5 - 3.1 ГГц) , RAM 8 ГБ ,матовий,1920x1080,"15.6""", SSD 256 ГБ ,, 1.98 кг 
 сірий,,"' без ОД ', ' LAN ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", nVidia GeForce 940MX, 4 ГБ ,,Ноутбук Dell Vostro 14 5468 (N016VN5468EMEA01_1801_UBU) (J53BZL2) - Уцінка,22999, Linux ,18311, Intel Core i5-7200U (2.5 - 3.1 ГГц) , RAM 8 ГБ ,матовий,1366x768,"14""", SSD 256 ГБ ,, 1.59 кг 
 сірий,,"' без ОД ', ' LAN ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", Intel HD Graphics 620 ,, HDD 1 ТБ ,Ноутбук HP ProBook 430 G4 (Z2Y77ES) (5CD6518WSV) - Уцінка,16499, DOS ,13229, Intel Core i3-7100U (2.4 ГГц) , RAM 8 ГБ ,матовий,1920x1080,"13.3""",,, 1.49 кг 
 чорний,,"' без ОД', ' LAN', ' Wi-Fi', ' Bluetooth', ' веб-камера'", Intel UHD Graphics 620,,,Ноутбук Dell Latitude 5590 (N025L559015EMEA_UBU) Black (F72RJM2) - Уцінка,29160, Ubuntu Linux,23374, Intel Core i5-8250U (1.6 - 3.4 ГГц), RAM 8 ГБ,матовий,P,"15.6""", SSD 256 ГБ,, 1.88 кг
 чорний ,,"' без ОД ', ' LAN ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", nVidia GeForce GTX 1060, 6 ГБ , HDD 1 ТБ ,Ноутбук Asus ROG Strix GL703VM (GL703VM-EE043T) Black (HBN0CX219312467) - Уцінка,57999, Windows 10 ,46764, Intel Core i7-7700HQ (2.8 - 3.8 ГГц) , RAM 32 ГБ ,матовий,1920x1080,"17.3""", SSD 256 ГБ ,, 2.95 кг 
сірий металік,,"'без ОД', 'LAN', 'Wi-Fi', 'Bluetooth', 'веб-камера'",nVidia GeForce GTX 1050, 4 ГБ,,Asus VivoBook Pro 15 N580VD (N580VD-FI434T) Grey Metal (HAN0CV19U649435) - Уцінка,41499,Windows 10,39359,Intel Core i7-7700HQ (2.8 - 3.8 ГГц),RAM 16 ГБ,матовий,3840X2160,"15.6""", SSD 512 ГБ,,1.99 кг
 сірий,,"' без ОД ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", Intel UHD 620 ,,,Ноутбук Lenovo Yoga 520-14IKB (81C800DCRA) Mineral Grey (SMP1CNGUS) - Уцінка,29958, Windows 10 Home ,28319, Intel Core i7-8550U (1.8 - 4.0 ГГц) , RAM 8 ГБ ,матовий,P,"14""", SSD 256 ГБ ,, 1.74 кг 
 синій ,,"' без ОД ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", nVidia GeForce MX150, 2 ГБ ,,Ноутбук ASUS ZenBook UX430UN-GV027T (90NB0GH5-M00570) Blue (HBN0CV16D48347G) - Уцінка,36299, Windows 10 ,33725, Intel Core i7-8550U (1.8 - 4.0 ГГц) , RAM 16 ГБ ,матовий,1920x1080,"14.0""", SSD 512 ГБ ,, 1.3 кг 
 синій ,,"' без ОД ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", nVidia GeForce 940MX, 2 ГБ ,,Ноутбук Asus ZenBook UX430UQ (UX430UQ-GV156T) Royal Blue (H7N0CV01N710273) - Уцінка,33999, Windows 10 ,30149, Intel Core i7-7500U (2.7 - 3.5 ГГц) , RAM 16 ГБ ,матовий,P,"14.0""", SSD 512 ГБ ,, 1.25 кг 
 сріблястий,,"' без ОД ', ' LAN ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", Intel HD Graphics 520 ,,,Ноутбук HP Envy 13-d000ur (N7H79EA) (CND64680HK) - Уцінка,21800, Windows 10 Home 64bit ,18344, Intel Core i5-6200U (2.3 - 2.8 ГГц) , RAM 8 ГБ ,матовий,P,"13.3""", SSD 128 ГБ ,, 1.36 кг 
 сірий ,,"' без ОД ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", Intel HD graphics 620 ,, HDD 1 ТБ ,Ноутбук Asus VivoBook S14 S410UA (S410UA-EB105T) Grey (HAN0GR03L384426) - Уцінка,22820, Windows 10 ,19889, Intel Core i3-7100U (2.4 ГГц) , RAM 8 ГБ ,матовий,1920x1080,"14.0""", SSD 128 ГБ ,, 1.43 кг 
 чорний,,"' DVD Super Multi ', ' LAN ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", Intel HD Graphics ,, HDD 500 ГБ ,Ноутбук HP 250 G4 (M9S89EA) (CND5509740) - Уцінка,13299, DOS ,11028, Intel Core i5-5200U (2.2 - 2.7 ГГц) , RAM 4 ГБ ,матовий,1366x768,"15.6""",,, 2.15 кг 
 сірий,,"' без ОД ', ' LAN ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", nVidia GeForce GT 940MX, 2 ГБ ,,Ноутбук Dell Vostro 14 5468 (N016VN5468EMEA01_U) (2Z43Z32) - Уцінка,20508, Linux ,17117, Intel Core i5-7200U (2.5 - 3.1 ГГц) , RAM 8 ГБ ,матовий,1366x768,"14""", SSD 256 ГБ ,, 1.59 кг 
 сірий ,,"' без ОД ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", Intel UHD Graphics 620 ,, HDD 1 ТБ ,Ноутбук Asus VivoBook S14 S410UA (S410UA-EB106T) Grey (HAN0GR00Z933416) - Уцінка,29499, Windows 10 ,25200, Intel Core i5-8250U (1.6 - 3.4 ГГц) , RAM 12 ГБ ,матовий,1920x1080,"14.0""", SSD 256 ГБ ,, 1.43 кг 
 чорний,,"' без ОД ', ' LAN ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", nVidia GeForce MX150, 4 ГБ , HDD 1 ТБ ,Ноутбук Lenovo IdeaPad 320-17IKB (81BJ003JRA) Onyx Black (SPF112UBT) - Уцінка,21999, DOS ,18899, Intel Core i5-8250U (1.6 - 3.4 ГГц) , RAM 8 ГБ ,матовий,P,"17.3""", SSD 128 ГБ ,, 2.8 кг 
 сірий,,"' без ОД ', ' LAN ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", Intel HD Graphics 620 ,, HDD 500 ГБ ,Ноутбук HP ProBook 430 G4 (W6P91AV_V5) (5CD74119GC) - Уцінка,16239, DOS ,13770, Intel Core i3-7100U (2.4 ГГц) , RAM 4 ГБ ,матовий,V,"13.3""", SSD 128 ГБ ,, 1.49 кг 
 сірий ,,"' без ОД ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", nVidia GeForce MX150, 4 ГБ , HDD 1 ТБ ,Ноутбук Asus VivoBook S14 S410UN (S410UN-EB055T) Grey (HBN0GR04N230477) - Уцінка,21807, Windows 10 ,19259, Intel Core i3-7100U (2.4 ГГц) , RAM 8 ГБ ,матовий,P,"14""", SSD 128 ГБ ,, 1.3 кг 
 темно-сірий ,,"' без ОД ', ' LAN ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", nVidia GeForce GTX 1050 Ti, 4 ГБ , HDD 1 ТБ ,Ноутбук ASUS ROG Strix GL503GE-EN044T (90NR0081-M00550) Scar Gunmetal (J3NRCX05W023148) - Уцінка,45599, Windows 10 64bit ,42624, Intel Core i7-8750H (2.2 - 4.1 ГГц) , RAM 16 ГБ ,матовий,1920x1080,"15.6""", SSD 128 ГБ ,, 2.6 кг 
 чорний,,"' без ОД ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", nVidia GeForce GTX 1050, 2 ГБ ,,Ноутбук Dream Machines Clevo G1050-15 (G1050-15UA22) (BK240047) - Уцінка,29999, DOS ,25919, Intel Core i7-7700HQ (2.8 - 3.8 ГГц) , RAM 16 ГБ ,матовий,P,"15.6""", SSD 500 ГБ ,, 2.3 кг 
 2.7 кг ,,"' DVD Super Multi ', ' LAN ', ' Wi-Fi ', ' Bluetooth '", nVidia GeForce GTX 950M, 4 ГБ , HDD 1 ТБ ,Ноутбук Asus N752VX (N752VX-GB158T) (G7N0CY00U010306) - Уцінка,32118, веб-камера ,30335, Intel Core i5-6300HQ (2.3 - 3.2 ГГц) , RAM 16 ГБ ,матовий,P,"17.3""", SSD 128 ГБ ,, Windows 10 
 чорний,,"' без ОД ', ' LAN ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", nVidia GeForce GTX 1070, 8 ГБ , HDD 1 ТБ ,Ноутбук MSI GE73VR-7RF Raider 4K (GE73VR7RF-277UA) (K1710N0063112) - Уцінка,80534, Windows 10 ,60158, Intel Core i7-7700HQ (2.8 - 3.8 ГГц) , RAM 32 ГБ ,матовий,P,"17.3""", 2 x SSD 128 ГБ ,, 2.8 кг 
 чорний,,"' DVD Super Multi ', ' LAN ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", Intel HD Graphics ,, HDD 500 ГБ ,Ноутбук HP 250 G4 (M9S89EA) (CND550989J) - Уцінка,13299, DOS ,10764, Intel Core i5-5200U (2.2 - 2.7 ГГц) , RAM 4 ГБ ,матовий,1366x768,"15.6""",,, 2.15 кг 
,,,,, HDD 1 ТБ ,Ноутбук Asus FX553VE (FX553VE-DM406) Black (HBN0CV23785048G) - Уцінка,24599, RAM 8 ГБ ,20700, Intel Core i5-7300HQ (2.5 - 3.5 ГГц) , RAM 8 ГБ ,матовий,1920x1080,"15.6""",,, HDD 1 ТБ 
